playlists
{
	version stable
				"PL_private_match"	"Partie privée bêta"
				"PL_private_match_desc"	"Jouez une partie privée personnalisée sur le mode et la carte de votre choix.\n^FFC83200Choisissez INVITER RÉSEAU ou INVITER AMIS pour jouer.\n^FFC83200Joueurs : 1-16\nAucune progression"
				"PL_private_match_lobby"	"Salon Partie privée bêta"
				"PL_raid"	"Raid"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Paramètres pour le chargement utilisateur d’une carte par ligne de commande. Ne pas éditer la commande \"cmdlineMapLoad 1\" ci-dessous, elle est requise pour le chargement."
				"PL_speedball"	"Live Fire"
				"PL_speedball_desc"	"Disputez-vous la possession d'un drapeau neutre. Éliminez l'équipe ennemie ou détenez le drapeau à la fin de la manche. La première équipe à gagner 5 manches remporte la partie.\n^FFC83200Joueurs : 6c6 *Aucun Titan\nLimite de temps : 60 s par manche *Aucune réapparition\nTaille max. du groupe : 6"
				"PL_speedball_lobby"	"Salon Live Fire"
				"PL_variety_pack"	"Mixtape"
				"PL_variety_pack_desc"	"Jouez avec différents nombres de joueurs et cartes dans plusieurs modes de jeu :\n^FFC83200*Chasse aux primes                   *Attrition\n*Dernier Titan      *Point clé amplifié\n*Pilotes contre pilotes              *Capture de drapeau"
				"PL_variety_pack_lobby"	"Salon Mixtape"
			}
		}
		"lang"
		{
			"Language" "polish"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"Prezentujemy `1Szybki szturm`0 – błyskawiczny tryb 6 na 6 dla Pilotów, w którym najważniejsza jest rywalizacja i walka na krótkim dystansie.\n\nDodaliśmy dwie nowe mapy zaprojektowane specjalnie dla trybu Szybki szturm: `1Stosy`0 i `1Łąka`0.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_00_Q"	"Zwiastun – DLC „Szybki szturm”"
				"COMMUNITYUPDATE_01_A"	"Trudno uwierzyć, że od premiery Titanfall 2 minęły już trzy miesiące. Wiele się w tym czasie wydarzyło. Chcielibyśmy przestawić kilka faktów „o grze”, które pojawiły się po premierze...\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_01_Q"	"Doniesienia z Kresów – 27 stycznia 2017 r."
				"COMMUNITYUPDATE_02_A"	"BT potrafi coś więcej poza piciem napojów gazowanych...\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_02_Q"	"TitanToons odcinek 5: klasa Vanguard"
				"COMMUNITYUPDATE_03_A"	"Najlepsze chwile autorstwa Christoffera Lunda.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_03_Q"	"Montaż gracza – „Meleemania”"
				"COMMUNITYUPDATE_04_A"	"Szczęśliwego Nowego Roku! W zeszłym roku pisaliśmy, że chcemy popracować nad wsparciem dla Titanfall 2. Zaczęliśmy od premiery zestawu „Renegat z Miasta Aniołów”, a to dopiero początek. Pracujemy nad wieloma rzeczami, które zaprezentujemy graczom w 2017 roku, a dziś poznasz kilka z nich...\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_04_Q"	"Doniesienia z Kresów – 13 stycznia 2017 r."
				"COMMUNITYUPDATE_05_A"	"Amy dodała kolejne niesamowite rysunki pilotów na naszej tablicy w studiu.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_05_Q"	"Amy rysuje – #7"
				"COMMUNITYUPDATE_06_A"	"Najserdeczniejsze życzenia od naszej rodziny.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_06_Q"	"Wesołych Świąt od Respawn"
				"COMMUNITYUPDATE_07_A"	"Poznaj odświeżoną wersję `1Miasta Aniołów`0, ulubionej mapy graczy z pierwszej części Titanfall. Przygotuj się na nadejście pierwszego darmowego pakietu DLC do Titanfall 2 – zestawu `1„Renegat z Miasta Aniołów”`0, który udostępnimy wszystkim graczom już 1 grudnia. Zestaw zawiera nowe opcje kosmetyczne, dzięki którym wyróżnisz się podczas walk na Kresach. \n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_07_Q"	"Zwiastun – DLC „Miasto Aniołów”"
				"COMMUNITYUPDATE_08_A"	"Witaj z powrotem.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_08_Q"	"Zwiastun – „Bis”"
				"COMMUNITYUPDATE_09_A"	"Dwie legendy, jedna historia.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_09_Q"	"Zwiastun – „Połącz siły”"
				"COMMUNITYUPDATE_10_A"	"Bez ograniczeń.\n\n\nNaciśnij `2%[A_BUTTON|MOUSE1]%`0, aby zobaczyć."
				"COMMUNITYUPDATE_10_Q"	"Zwiastun – „Rozgrywka pilota”"
				"COMMUNITYUPDATE_DESC"	"`3Co nowego u społeczności Titanfall?`0\n\nInformacje i linki z całego świata.\n\nAby dowiedzieć się więcej:\n`2%$rui/bullet_point%`0śledź nas na Twitterze `1@Respawn`0\n`2%$rui/bullet_point%`0polub nasz profil na `1facebook.com/RespawnEntertainment`0\n`2%$rui/bullet_point%`0dołącz do nas na stronie `1www.respawn.com`0"
				"COMMUNITYUPDATE_NAME"	"Społeczność"
				"KNB_SUBJECT_00_DESC"	"`3Co nowego w Titanfall?`0\n\nZajrzyj tutaj, by zobaczyć zmiany w Titanfall 2!"
				"KNB_SUBJECT_00_NAME"	"Informacje o aktualizacji"
				"KNB_SUBJECT_00_SUB_00_A"	"Wkrótce"
				"KNB_SUBJECT_00_SUB_00_Q"	"%$rui/hud/scoreboard/status_titan% 2 marzec: pierw. część aktualizacji serwerów"
				"KNB_SUBJECT_00_SUB_01_A"	"Czytajcie dalej, aby zobaczyć, nad czym pracował zespół przy drugim DLC dla Titanfall 2: Szybki szturm. Musimy wspomnieć, że wymienione poprawki są tylko niewielką częścią tego, co znajduje się w aktualizacji.\n\nJak zawsze będziemy przyglądać się waszym komentarzom i wprowadzać kolejne zmiany w przyszłości. Miłej zabawy!\n\n\n\nAby przeczytać pełny opis aktualizacji, zajrzyjcie na stronę `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 23 lutego: Szybki szturm"
				"KNB_SUBJECT_00_SUB_02_A"	"Szybki szturm: nowy tryb eliminacyjny, w którym zmagają się wyłącznie piloci! To oparty na rundach tryb 6 na 6, w którym nie można się odradzać. Gracze mają minutę na wyeliminowanie drużyny przeciwnej. Możliwe jest także wygranie rundy poprzez kontrolowanie neutralnej flagi, gdy upłynie czas. O wygranej decyduje zwycięstwo w pięciu rundach.\n\n`2%$rui/bullet_point%`0Nowa dedykowana mapa – Łąka, lokacja pełna pokrytych bujną roślinnością ścieżek pomiędzy skalistymi wzgórzami, pozwalających na ataki z ukrycia. Do tego wracają liny zjazdowe!\n\n`2%$rui/bullet_point%`0Nowa dedykowana mapa – Stosy, lokacja przemysłowa pełna otwartych przestrzeni, z gęstą zabudową w centrum, otoczoną strzelistymi strukturami. Idealna do walki w pionie i szybkich ataków z zewnętrznych zaułków.\n\n`2%$rui/bullet_point%`0Nowa egzekucja – Późne uderzenie: napędzany stymulantem grad ciosów, który wbija przeciwnika w ziemię.\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0Nowa zawartość [darmowa]"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0Matchmaking - Remix: całkowita zmiana menu matchmakingu. Nowa funkcja umożliwi wam tworzenie własnych „remiksów” trybów.\n`2%$rui/bullet_point%`0Kontroler: własne przypisywanie przycisków (dla Pilota i Tytana)\n`2%$rui/bullet_point%`0Kontroler: Przycisk kucania – opcja „przytrzymaj, aby kucnąć” \n`2%$rui/bullet_point%`0Kontroler: Przycisk celowania - opcja „Wł./wył.” \n`2%$rui/bullet_point%`0Sterowanie: opcja „Przytrzymaj %use%, aby dosiąść Tytana” \n`2%$rui/bullet_point%`0Zaawansowany HUD: Wyłącz kolory członków grupy (opcja dla graczy z zaburzeniami postrzegania kolorów)\n`2%$rui/bullet_point%`0Pytania i odpowiedzi - społeczność: Nowe kategorie dla nadchodzących uaktualnień, dodatków, zwiastunów i dzieł społeczności\n`2%$rui/bullet_point%`0Dodany pasek ziarnistości obrazu"
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0Nowe funkcje"
				"KNB_SUBJECT_00_SUB_04_A"	"Ton\n`2%$rui/bullet_point%`0Zmniejszone obrażenia rdzenia salwy.\n`2%$rui/bullet_point%`0Usunięty spadek obrażeń od rakiet rdzenia salwy.\n`2%$rui/bullet_point%`0Zwiększony czas odnowienia sonaru.\n`2%$rui/bullet_point%`0Zmniejszona wielkość pocisków działa 40 mm.\n\nPolaris\n`2%$rui/bullet_point%`0Usunięty spadek obrażeń od rakiet rdzenia wzlotu.\n`2%$rui/bullet_point%`0Zwiększone tempo regeneracji zrywu.\n\nSpopielacz\n`2%$rui/bullet_point%`0Celowanie przy użyciu głównej broni wyświetla drogę pocisku.\n\nKationa\n`2%$rui/bullet_point%`0Naprawiony błąd tarczy wirowej, który powodował, że odbite pociski zadawały wysokie obrażenia rozpryskowe.\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0Zmiany balansu"
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0Ulepszenia holopilota. Hologram może teraz użyć liny zjazdowej, jest bardziej czuły na przeszkody i kolizje ze ścianami, stał się widoczny dla inteligentnego celownika i sygnałów granatów sonarowych, nie może już wjeżdżać na szczyt tarczy sklepieniowej, nie rozbija się o sufit i nie ginie przy przejeżdżaniu przez drzwi.\n`2%$rui/bullet_point%`0Kraber nie wystrzeliwuje już w sposób półautomatyczny, gdy gracz wciska jednocześnie przyciski spustu i przeładowania.\n`2%$rui/bullet_point%`0Tytany, które są nietykalne podczas wykonywania wykończeń, mają teraz złote, migające paski życia.\n`2%$rui/bullet_point%`0Kąt widzenia jest teraz zapisywany dla każdego z użytkowników.\n`2%$rui/bullet_point%`0Podczas zmiany wyposażenia gra będzie starała się zachować w miarę możliwości modyfikacje twojej broni.\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0Usprawnienia"
				"KNB_SUBJECT_00_SUB_06_A"	"`2%$rui/bullet_point%`0Usunięta możliwość bycia trafionym przez snajpera z bardzo bliskiej odległości, podczas krycia się za ścianą energetyczną.\n`2%$rui/bullet_point%`0Naprawiona umiejętność śledzenia celów za ścianami energetycznymi przez wieżyczki.\n`2%$rui/bullet_point%`0Naprawiony brak smug przy strzelaniu przez sojuszników przy użyciu broni pociskowej.\n`2%$rui/bullet_point%`0Naprawiony błąd, powodujący że MP R201 nie rozczłonkowywał dręczycieli, co znacznie obniżało jego efektywność.\n`2%$rui/bullet_point%`0Naprawiony błąd z użyciem ściany energetycznej/twardej osłony podczas przeskoku fazowego.\n`2%$rui/bullet_point%`0Naprawiona możliwość umieszczania wieżyczek w powietrzu.\n`2%$rui/bullet_point%`0Naprawione nieprawidłowe wskazania liczby ładunków Generatora dymu elektrycznego.\n`2%$rui/bullet_point%`0Naprawiony błąd, powodujący że Tablica wyników podwójnie naliczała destrukcję pilotowanego Tytana.\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0Poprawki"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0Nowe logowanie, raportujące jakość połączenia graczy i odnajdujące gry z problemami z połączeniem\n`2%$rui/bullet_point%`0Znacząco obniżono wymagania związane z systemem ochrony przed przegraną – zwiększono szansę, że nie zostanie naliczona przegrana, gdy gracz późno dołączy do gry, w której szanse na zwycięstwo były znikome.\n`2%$rui/bullet_point%`0Zwiększono obrażenia przy bezpośrednim trafieniu pilota gwiazdą grawitacyjną\n`2%$rui/bullet_point%`0Zwiększono obrażenia Kostuchy, R-97, Spitfire'a, L-Star, Dubletu, EPG oraz Gromu\n`2%$rui/bullet_point%`0Zmniejszono obrażenia Wolta\n`2%$rui/bullet_point%`0Regeneracja nie resetuje już nazw ekwipunku pilota\n`2%$rui/bullet_point%`0Asysty ponownie liczą się do PD broni\n`2%$rui/bullet_point%`0Osłabiono wieżyczki pilotów\n`2%$rui/bullet_point%`0Gwiazda ognista nie będzie już wyświetlać komunikatu „Termit podłączony”, jeżeli zostanie zdetonowana na sojuszniczych Tytanach"
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 23 stycznia: pierw. część aktualizacji serwerów"
				"KNB_SUBJECT_00_SUB_08_A"	"`2%$rui/bullet_point%`0Naprawiono błąd sprawiający, że tempo zużywania się tarczy wirowej Kationy zależało od liczby klatek animacji na sekundę\n`2%$rui/bullet_point%`0Naprawiono nieprawidłowe poruszanie się SI na mapie Kompleks\n`2%$rui/bullet_point%`0Naprawiono problemy z kolizją na mapie Miejsce katastrofy, aby uniemożliwić graczom wchodzenie w ściany\n`2%$rui/bullet_point%`0Naprawiono doładowanie rdzenia Legiona, które było niedostępne po użyciu rdzenia inteligentnego\n`2%$rui/bullet_point%`0Naprawiono „kategoria FairFight jest niezgodna”\n`2%$rui/bullet_point%`0Naprawiono różne problemy ze stabilnością"
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0Druga część"
				"KNB_SUBJECT_00_SUB_09_A"	"Nowa zawartość, funkcje i poprawki! Zobaczcie nad czym pracował zespół przy pierwszej zawartości do pobrania dla Titanfall 2: Renegat z Miasta Aniołów. Wymienione poprawki są tylko niewielką częścią tego, co znajduje się w aktualizacji.\n\nJak zawsze będziemy przyglądali się waszym komentarzom i wprowadzać kolejne zmiany w przyszłości. Miłej zabawy!\n\n\n\n\n\nAby przeczytać pełny opis aktualizacji, zajrzyjcie na stronę `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 30 listopada: Renegat z Miasta Aniołów"
				"KNB_SUBJECT_00_SUB_10_A"	"Nowa mapa:\n`2%$rui/bullet_point%`0Miasto Aniołów: Witamy Miasto Aniołów w Titanfall 2 dzięki playliście 24/7! Przez pierwsze 72 godziny od chwili premiery Miasto Aniołów 24/7 będzie dostępne dla osób, które złożyły zamówienie przedpremierowe, a potem zostanie udostępnione dla wszystkich.\n\nNowe zestawy Tytanów:\n`2%$rui/bullet_point%`0RONIN: Unik fazowy\n`2%$rui/bullet_point%`0POLARIS: Optyka detektorowa\n`2%$rui/bullet_point%`0SPOPIELACZ: Spalona ziemia\n`2%$rui/bullet_point%`0LEGION: Ukryta komora\n`2%$rui/bullet_point%`0TON: Zasobnik seryjny \n`2%$rui/bullet_point%`0KATIONA: Soczewka refrakcyjna\n\nNowa broń:\n`2%$rui/bullet_point%`0Elitarny Skrzydłowy: Zmodyfikowana wersja klasycznego Skrzydłowego.\n\nNowa egzekucja:\n`2%$rui/bullet_point%`0Rozrywacz: Skorzystaj ze skoku fazowego, aby wskoczyć w przeciwnika, co nie kończy się dla niego dobrze.\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0Nowa zawartość [darmowa]"
				"KNB_SUBJECT_00_SUB_11_A"	"Nowe Tytany Prime:\n`2%$rui/bullet_point%`0Spopielacz i Kationa: Wyróżnij się z tłumu dzięki nowemu wyglądowi i egzekucjom!\n\nPakiety grafik Tytanów:\n`2%$rui/bullet_point%`0Jeden pakiet dla każdego Tytana zawiera pięć nowych grafik dziobowych oraz unikalne barwy wojenne.\n\nPakiet identyfikatorów:\n`2%$rui/bullet_point%`0Daje natychmiastowy dostęp do 20 nowych unikalnych sztandarów i 10 naszywek.\n\nPakiet kamuflaży:\n`2%$rui/bullet_point%`0Zawiera 20 nowych, unikalnych kamuflaży, które można nałożyć na każdego Tytana lub pilota oraz elementy ich uzbrojenia.\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0Nowa zawartość [płatna]"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0Dodano suwak kąta widzenia i zwiększono maksymalny kąt widzenia do 110 na wszystkich platformach.\n`2%$rui/bullet_point%`0Dodano styl wskaźnika obrażeń do opcji HUD.\n`2%$rui/bullet_point%`0Dodano sklep w grze do zakupu Tytanów Prime, pakietów grafik Tytanów, identyfikatorów oraz kamuflaży. Wszystkie przedmioty do kupienia są czysto kosmetyczne i nie wpływają na równowagę rozgrywki.\n`2%$rui/bullet_point%`0Nowe ustawienie: czułość myszy przy celowaniu niezależne od czułości myszy przy strzelaniu z biodra.\n`2%$rui/bullet_point%`0Nowy zestaw zaawansowanych i opcjonalnych ustawień kontrolera, by lepiej dostosować szybkość obracania, martwą strefę, krzywą czułości i wiele innych.\n`2%$rui/bullet_point%`0Dodano wsparcie dla EA Access, Origin Access i wersji próbnych trybu wieloosobowego.\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0Nowe funkcje"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0Niszczenie auto-Tytanów wlicza się teraz do szałów zabijania i będzie się liczyć do odblokowywania kamuflaży.\n`2%$rui/bullet_point%`0Lina z hakiem odczepia sie teraz po trafieniu wręcz, nawet jeżeli cel ciosu przeżyje.\n`2%$rui/bullet_point%`0Poprawki rdzenia wzlotu Polaris.\n`2%$rui/bullet_point%`0Doładowanie rdzenia napełnia teraz jego wskaźnik w 30%.\n`2%$rui/bullet_point%`0Zmieniono silniki pomocnicze Żmija, aby Polaris poruszał się teraz także szybciej podczas wzlotu.\n`2%$rui/bullet_point%`0Zmieniono redukcję obrażeń wzmocnionego poszycia Spopielacza.\n`2%$rui/bullet_point%`0Zmieniono widoczność maskowania. Wystrzał z broni wyłącza maskowanie.\n`2%$rui/bullet_point%`0Dodatkowe zmiany w balansie Tona.\n`2%$rui/bullet_point%`0Niszczenie Tytanów prawidłowo przyznaje asysty broni graczom asystującym.\n`2%$rui/bullet_point%`0Zmiany w balansie następujących broni pilota: Kostucha, Wolt, R-97, Spitfire, L-STAR, Dublet, EPG i Grom.\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0Zmiany balansu"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0Zmieniono wyświetlanie statusu dobierania przeciwników, aby wyświetlał dłuższy tekst, co było potrzebne w przypadku niektórych języków.\n\n`2%$rui/bullet_point%`0Wyświetlanie identyfikatorów 3 najlepszych graczy meczu podczas wyświetlania tablicy wyników po meczu.\n\n`2%$rui/bullet_point%`0Menu statystyk trybu wieloosobowego zostało dodane do historii statystyk gracza. Statystyki te były śledzone od pierwszego dnia.\n"
				"KNB_SUBJECT_00_SUB_14_Q"	"`2%$rui/bullet_point%`0Usprawnienia interfejsu"
				"KNB_SUBJECT_00_SUB_15_A"	"`2%$rui/bullet_point%`0Prawidłowa detekcja trafień w walce wręcz.\n`2%$rui/bullet_point%`0Asysty nie będą naliczane jako zabójstwa dla broni.\n`2%$rui/bullet_point%`0Prawidłowo naliczane asysty dla broni przy zniszczeniu Tytanów.\n`2%$rui/bullet_point%`0Naprawiono błąd punktów odrodzenia w trybie Do ostatniego Tytana na mapie Egzoplaneta.\n`2%$rui/bullet_point%`0Osiągnięcia za ukończenie misji rozgrywanych poza kolejnością będa prawodłowo przyznawane.\n`2%$rui/bullet_point%`0Naprawiono błąd, który sprawiał, że gracze wyglądali jakby utknęli w ziemi podczas egzekucji.\n`2%$rui/bullet_point%`0Naprawiono szybkie wystrzelenie granatu Softball przy włączonym automatycznym sprincie.\n`2%$rui/bullet_point%`0Naprawiono błąd, który sprawiał, że członkowie frakcji z kolejną generacją nie otrzymywali prezentów patrona – wysłano wszystkie zaległe prezenty patrona.\n`2%$rui/bullet_point%`0Naprawiono nowy wskaźnik w menu sztandarów i naszywek.\n`2%$rui/bullet_point%`0Tylko PC – Naprawiono błąd połączenia z serwerami Respawn u użytkowników Win10.\n"
				"KNB_SUBJECT_00_SUB_15_Q"	"`2%$rui/bullet_point%`0Poprawki"
				"PL_aitdm"	"Wyniszczenie"
				"PL_aitdm_abbr"	"WYN"
				"PL_aitdm_desc"	"Zabij wszystkich wrogów.\n^FFC83200Gracze: 6 na 6      *AI\nLimit czasowy: 10m\nMaksymalny rozmiar grupy: 6"
				"PL_aitdm_lobby"	"Wyniszczenie – lobby"
				"PL_ANGEL_CITY"	"Miasto Aniołów 24/7"
				"PL_angel_city_abbr"	"MA"
				"PL_angel_city_desc"	"Nieustające walki w Mieście Aniołów.\n^FFC83200*Łowy                   *Wyniszczenie\n*Obrona Umocnień"
				"PL_angel_city_lobby"	"Miasto Aniołów 24/7 – lobby"
				"PL_at_coop"	"Przetrwanie (PvE)"
				"PL_at_coop_desc"	"Właśnie uciekłeś z więzienia. Masz przy sobie jedynie pistolet. Musisz przeżyć do czasu ewakuacji. Eliminuj przeciwników, żeby zdobyć pieniądze na zakup broni. \n^FFC83200Gracze: 5\nMaksymalny rozmiar grupy: 5"
				"PL_at_coop_lobby"	"Lobby: Przetrwanie"
				"PL_attrition"	"Łowy"
				"PL_attrition_abbr"	"ŁN"
				"PL_attrition_desc"	"Zabijaj wrogów, aby zdobywać punkty. Zyskaj jeszcze więcej, deponując punkty w wyznaczonych miejscach.\n^FFC83200Gracze: 5 na 5      *SI\nLimit czasu: 10 min.\nMaksymalny rozmiar grupy: 5"
				"PL_attrition_lobby"	"Lobby: Łowy"
				"PL_capture_the_flag"	"Walka o flagę"
				"PL_capture_the_flag_abbr"	"WOF"
				"PL_capture_the_flag_desc"	"Odbierz wrogom flagę i zanieś ją do swojej bazy, jednocześnie chroniąc własną flagę przed atakami przeciwnej drużyny!\n^FFC83200Gracze: 5 na 5\nLimit czasu: 12 min.\nMaksymalny rozmiar grupy: 5"
				"PL_capture_the_flag_lobby"	"Lobby: Walka o flagę"
				"PL_coliseum"	"Koloseum"
				"PL_coliseum_desc"	"Potyczka w klatce jeden na jednego z usprawnionymi zdolnościami poruszania się. Gracz, który wygra 3 z 5 rund, otrzyma w nagrodę prezent patrona.^FFC83200\nGracze: 1 na 1      *Bez Tytanów\nLimit czasu: 3 min.      *Bez odrodzeń\n**^FFFFFF00WYMAGA BILETU DO KOLOSEUM lub UISZCZENIA OPŁATY WPISOWEJ"
				"PL_coliseum_lobby"	"Lobby: Koloseum"
				"PL_default_description"	"Domyślny opis"
				"PL_default_lobbytitle"	"Domyślny tytuł lobby"
				"PL_default_name"	"Domyślna nazwa"
				"PL_don"	"Podwójne ryzyko"
				"PL_fd"	"Frontier Defense"
				"PL_fd_desc"	"Play frontier defenders defending the defenseless frontier. [TEMP]"
				"PL_fd_lobby"	"Frontier Defense Lobby"
				"PL_ffa"	"Każdy na każdego"
				"PL_ffa_abbr"	"KNK"
				"PL_ffa_desc"	"Każdy na każdego, musisz wyeliminować wszystkich przeciwników.\n^FFC83200Gracze: 1 na 11\nLimit czasu: 10 min.\nMaksymalny rozmiar grupy: 1"
				"PL_ffa_lobby"	"Lobby: Każdy na każdego"
				"PL_groud_war_lobby"	"8 na 8 Remix – lobby"
				"PL_ground_war"	"8 na 8 Remix"
				"PL_ground_war_abbr"	"8 na 8"
				"PL_ground_war_desc"	"Zawiera tryby „Starcie pilotów” i „Obrona umocnień” z dużą liczbą graczy na każdej z map.\n^FFC83200Gracze: 8 na 8"
				"PL_hardpoint"	"Obrona umocnień"
				"PL_hardpoint_abbr"	"OU"
				"PL_hardpoint_desc"	"Przejmij i utrzymaj umocnienie, aby zdobyć punkty. Wzmocnione umocnienia są warte dwa razy więcej punktów.\n^FFC83200Gracze: 6 na 6\nLimit czasu: 10 min.\nMaksymalny rozmiar grupy: 6"
				"PL_hardpoint_lobby"	"Lobby: Obrona umocnień"
				"PL_hunted"	"Ścigany"
				"PL_last_titan_standing"	"Do ostatniego Tytana"
				"PL_last_titan_standing_abbr"	"DOT"
				"PL_last_titan_standing_desc"	"Wszyscy gracze rozpoczynają eliminacje w trybie rundowym, siedząc w swoich Tytanach. Wygrywa drużyna, która jako pierwsza wygra 3 rundy.\n^FFC83200Gracze: 5 na 5 *Rozpoczynasz grę w Tytanie\nLimit czasu: 3 min na rundę      *Bez odrodzeń\nMaksymalny rozmiar grupy: 5"
				"PL_last_titan_standing_lobby"	"Lobby: DoT"
				"PL_live_fire"	"Szybki szturm"
				"PL_live_fire_desc"	"Dynamiczna potyczka na arenie do trybu Szybki szturm. Aby wygrać rundę, musisz wyeliminować wszystkich pilotów z przeciwnej drużyny lub być w posiadaniu flagi, gdy czas dobiegnie końca.^FFC83200\nGracze: 6 na 6 *Bez Tytanów\nLimit czasu: 60 s *Bez odrodzeń^FFFFFF00\nMaksymalny rozmiar grupy: 6"
				"PL_live_fire_lobby"	"Lobby: Szybki szturm"
				"PL_live_fire_abbr"	"LF"
				"PL_load_a_map_on_the_command_line"	"Wczytaj mapę w wierszu poleceń – tylko dla deva."
				"PL_pilot_hunter"	"Starcie pilotów"
				"PL_promo_limited"	"Starcie pilotów\n(Ograniczony czas!)"
				"PL_pilot_hunter_abbr"	"SKM"
				"PL_pilot_hunter_desc"	"Zabij wrogich pilotów i ich Tytany. \n^FFC83200Gracze: 8 na 8\nLimit czasu: 10 min.\nMaksymalny rozmiar grupy: 8"
				"PL_pilot_hunter_lobby"	"Lobby: Starcie pilotów"
				"PL_pilot_skirmish"	"Piloci kontra piloci"
				"PL_pilot_skirmish_abbr"	"PvP"
				"PL_pilot_skirmish_desc"	"Zabij wrogich pilotów. Zrzuty Tytanów niedozwolone.\n^FFC83200Gracze: 8 na 8      *Bez Tytanów\nLimit czasu: 10 min.\nMaksymalny rozmiar grupy: 8"
				"PL_pilot_skirmish_lobby"	"Lobby: PvP"
				"PL_pl_rebuild_all_paths"	"Odnów wszystkie ścieżki"
				"PL_pl_run_with_ai_ainrebuildonmapstart_2"	"Uruchamianie z: ai_ainRebuildOnMapStart 2"
				"PL_private_match"	"Gra prywatna (beta)"
				"PL_private_match_desc"	"Rozegraj własną grę prywatną i samodzielnie wybierz tryb i mapę.\n^FFC83200ZAPROŚ SIEĆ lub ZAPROŚ ZNAJOMYCH do gry\n^FFC83200Gracze: 1-16\nBez postępów"
				"PL_private_match_lobby"	"Lobby: Gra prywatna (beta)"
				"PL_raid"	"Rajd"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Ustawienia w przypadku wczytania mapy poprzez wiersz poleceń. Nie edytować cmdlineMapLoad 1 – wszystko będzie działać."
				"PL_speedball"	"Szybki szturm"
				"PL_speedball_desc"	"Walcz o przejęcie neutralnej flagi. Wyeliminuj drużynę przeciwną lub bądź w posiadaniu flagi, gdy runda dobiegnie końca. Gra toczy się do 5 zwycięstw.\n^FFC83200Gracze: 6 na 6 *Bez Tytanów\nLimit czasu: 60 s/tura * Bez odrodzeń\nMaksymalny rozmiar grupy: 6"
				"PL_speedball_lobby"	"Szybki szturm – lobby"
				"PL_variety_pack"	"Remix"
